graph,graph_type,impl,run,time_ms,scans,updates,peak_rss_kb
USA-road-t.COL,road,v3_hot15,6,42.346960,435666.000000,464674.190000,80144
USA-road-t.COL,road,v3_hot15,7,42.189640,435666.000000,464674.190000,80144
USA-road-t.COL,road,v3_hot15,8,42.049330,435666.000000,464674.190000,80144
USA-road-t.COL,road,v3_hot15,9,42.673730,435666.000000,464674.190000,80144
USA-road-t.COL,road,v3_hot15,10,42.074210,435666.000000,464674.190000,80144
USA-road-t.COL,road,v3_hot15,11,42.083970,435666.000000,464674.190000,80144
USA-road-t.COL,road,v3_hot16,1,42.042070,435666.000000,464674.190000,80436
USA-road-t.COL,road,v3_hot16,2,42.325080,435666.000000,464674.190000,80436
USA-road-t.COL,road,v3_hot16,3,42.036250,435666.000000,464674.190000,80436
USA-road-t.COL,road,v3_hot16,4,42.301220,435666.000000,464674.190000,80436
USA-road-t.COL,road,v3_hot16,5,42.489450,435666.000000,464674.190000,80436
USA-road-t.COL,road,v3_hot16,6,42.200260,435666.000000,464674.190000,80436
USA-road-t.COL,road,v3_hot16,7,42.287330,435666.000000,464674.190000,80436
USA-road-t.COL,road,v3_hot16,8,42.367380,435666.000000,464674.190000,80436
USA-road-t.COL,road,v3_hot16,9,42.005400,435666.000000,464674.190000,80436
USA-road-t.COL,road,v3_hot16,10,42.340710,435666.000000,464674.190000,80436
USA-road-t.COL,road,v3_hot16,11,42.444320,435666.000000,464674.190000,80436
USA-road-t.COL,road,v3_hot17,1,42.304350,435666.000000,464674.190000,80952
USA-road-t.COL,road,v3_hot17,2,42.537520,435666.000000,464674.190000,80952
USA-road-t.COL,road,v3_hot17,3,43.683150,435666.000000,464674.190000,80952
USA-road-t.COL,road,v3_hot17,4,42.737540,435666.000000,464674.190000,80952
USA-road-t.COL,road,v3_hot17,5,41.794250,435666.000000,464674.190000,80952
USA-road-t.COL,road,v3_hot17,6,41.645670,435666.000000,464674.190000,80952
USA-road-t.COL,road,v3_hot17,7,41.775510,435666.000000,464674.190000,80952
USA-road-t.COL,road,v3_hot17,8,42.399690,435666.000000,464674.190000,80952
USA-road-t.COL,road,v3_hot17,9,42.342300,435666.000000,464674.190000,80952
USA-road-t.COL,road,v3_hot17,10,41.934410,435666.000000,464674.190000,80952
USA-road-t.COL,road,v3_hot17,11,41.465520,435666.000000,464674.190000,80952
USA-road-t.COL,road,v3_hot18,1,43.946620,435666.000000,464674.190000,83980
USA-road-t.COL,road,v3_hot18,2,44.356080,435666.000000,464674.190000,83980
USA-road-t.COL,road,v3_hot18,3,44.566490,435666.000000,464674.190000,83980
USA-road-t.COL,road,v3_hot18,4,44.102800,435666.000000,464674.190000,83980
USA-road-t.COL,road,v3_hot18,5,44.535570,435666.000000,464674.190000,83980
USA-road-t.COL,road,v3_hot18,6,44.138410,435666.000000,464674.190000,83980
USA-road-t.COL,road,v3_hot18,7,44.513000,435666.000000,464674.190000,83980
USA-road-t.COL,road,v3_hot18,8,44.645570,435666.000000,464674.190000,83980
USA-road-t.COL,road,v3_hot18,9,44.489330,435666.000000,464674.190000,83980
USA-road-t.COL,road,v3_hot18,10,44.822880,435666.000000,464674.190000,83980
USA-road-t.COL,road,v3_hot18,11,44.390040,435666.000000,464674.190000,83980
USA-road-t.FLA,road,v3_hot10,1,154.255120,1070376.000000,1164094.040000,194540
USA-road-t.FLA,road,v3_hot10,2,154.123820,1070376.000000,1164094.040000,194540
USA-road-t.FLA,road,v3_hot10,3,154.354450,1070376.000000,1164094.040000,194540
USA-road-t.FLA,road,v3_hot10,4,153.508940,1070376.000000,1164094.040000,194540
USA-road-t.FLA,road,v3_hot10,5,154.086140,1070376.000000,1164094.040000,194540
USA-road-t.FLA,road,v3_hot10,6,153.275090,1070376.000000,1164094.040000,194540
USA-road-t.FLA,road,v3_hot10,7,154.507850,1070376.000000,1164094.040000,194540
USA-road-t.FLA,road,v3_hot10,8,154.236390,1070376.000000,1164094.040000,194540
USA-road-t.FLA,road,v3_hot10,9,155.365660,1070376.000000,1164094.040000,194540
USA-road-t.FLA,road,v3_hot10,10,155.360790,1070376.000000,1164094.040000,194540
USA-road-t.FLA,road,v3_hot10,11,154.308810,1070376.000000,1164094.040000,194540
USA-road-t.FLA,road,v3_hot11,1,127.266780,1070376.000000,1164099.350000,194592
USA-road-t.FLA,road,v3_hot11,2,127.651190,1070376.000000,1164099.350000,194592
USA-road-t.FLA,road,v3_hot11,3,127.109810,1070376.000000,1164099.350000,194592
USA-road-t.FLA,road,v3_hot11,4,127.042180,1070376.000000,1164099.350000,194592
USA-road-t.FLA,road,v3_hot11,5,127.921370,1070376.000000,1164099.350000,194592
USA-road-t.FLA,road,v3_hot11,6,127.474970,1070376.000000,1164099.350000,194592
USA-road-t.FLA,road,v3_hot11,7,127.242240,1070376.000000,1164099.350000,194592
USA-road-t.FLA,road,v3_hot11,8,127.916380,1070376.000000,1164099.350000,194592
USA-road-t.FLA,road,v3_hot11,9,126.924820,1070376.000000,1164099.350000,194592
USA-road-t.FLA,road,v3_hot11,10,128.258130,1070376.000000,1164099.350000,194592
USA-road-t.FLA,road,v3_hot11,11,127.701730,1070376.000000,1164099.350000,194592
USA-road-t.FLA,road,v3_hot12,1,116.319080,1070376.000000,1164101.290000,194580
USA-road-t.FLA,road,v3_hot12,2,115.864680,1070376.000000,1164101.290000,194580
USA-road-t.FLA,road,v3_hot12,3,115.137730,1070376.000000,1164101.290000,194580
USA-road-t.FLA,road,v3_hot12,4,115.836140,1070376.000000,1164101.290000,194580
USA-road-t.FLA,road,v3_hot12,5,116.505560,1070376.000000,1164101.290000,194580
USA-road-t.FLA,road,v3_hot12,6,115.730120,1070376.000000,1164101.290000,194580
USA-road-t.FLA,road,v3_hot12,7,116.347730,1070376.000000,1164101.290000,194580
USA-road-t.FLA,road,v3_hot12,8,117.772480,1070376.000000,1164101.290000,194580
USA-road-t.FLA,road,v3_hot12,9,115.972480,1070376.000000,1164101.290000,194580
USA-road-t.FLA,road,v3_hot12,10,116.309920,1070376.000000,1164101.290000,194580
USA-road-t.FLA,road,v3_hot12,11,116.164920,1070376.000000,1164101.290000,194580
USA-road-t.FLA,road,v3_hot13,1,111.608380,1070376.000000,1164100.660000,194536
USA-road-t.FLA,road,v3_hot13,2,112.833620,1070376.000000,1164100.660000,194536
USA-road-t.FLA,road,v3_hot13,3,112.580080,1070376.000000,1164100.660000,194536
USA-road-t.FLA,road,v3_hot13,4,111.784020,1070376.000000,1164100.660000,194536
USA-road-t.FLA,road,v3_hot13,5,111.925290,1070376.000000,1164100.660000,194536
USA-road-t.FLA,road,v3_hot13,6,112.751070,1070376.000000,1164100.660000,194536
USA-road-t.FLA,road,v3_hot13,7,112.907130,1070376.000000,1164100.660000,194536
USA-road-t.FLA,road,v3_hot13,8,112.926060,1070376.000000,1164100.660000,194536
USA-road-t.FLA,road,v3_hot13,9,113.187590,1070376.000000,1164100.660000,194536
USA-road-t.FLA,road,v3_hot13,10,112.350350,1070376.000000,1164100.660000,194536
USA-road-t.FLA,road,v3_hot13,11,112.492480,1070376.000000,1164100.660000,194536
USA-road-t.FLA,road,v3_hot14,1,111.214480,1070376.000000,1164100.560000,194596
USA-road-t.FLA,road,v3_hot14,2,111.315330,1070376.000000,1164100.560000,194596
USA-road-t.FLA,road,v3_hot14,3,111.620420,1070376.000000,1164100.560000,194596
USA-road-t.FLA,road,v3_hot14,4,112.106890,1070376.000000,1164100.560000,194596
USA-road-t.FLA,road,v3_hot14,5,110.752250,1070376.000000,1164100.560000,194596
USA-road-t.FLA,road,v3_hot14,6,112.125820,1070376.000000,1164100.560000,194596
USA-road-t.FLA,road,v3_hot14,7,111.054150,1070376.000000,1164100.560000,194596
USA-road-t.FLA,road,v3_hot14,8,112.371150,1070376.000000,1164100.560000,194596
USA-road-t.FLA,road,v3_hot14,9,112.006610,1070376.000000,1164100.560000,194596
USA-road-t.FLA,road,v3_hot14,10,111.664830,1070376.000000,1164100.560000,194596
USA-road-t.FLA,road,v3_hot14,11,111.196590,1070376.000000,1164100.560000,194596
USA-road-t.FLA,road,v3_hot15,1,110.929470,1070376.000000,1164100.560000,194776
USA-road-t.FLA,road,v3_hot15,2,112.053700,1070376.000000,1164100.560000,194776
USA-road-t.FLA,road,v3_hot15,3,111.066950,1070376.000000,1164100.560000,194776
USA-road-t.FLA,road,v3_hot15,4,111.556640,1070376.000000,1164100.560000,194776
USA-road-t.FLA,road,v3_hot15,5,111.251940,1070376.000000,1164100.560000,194776
USA-road-t.FLA,road,v3_hot15,6,111.442320,1070376.000000,1164100.560000,194776
USA-road-t.FLA,road,v3_hot15,7,110.924830,1070376.000000,1164100.560000,194776
USA-road-t.FLA,road,v3_hot15,8,110.878260,1070376.000000,1164100.560000,194776
USA-road-t.FLA,road,v3_hot15,9,111.550600,1070376.000000,1164100.560000,194776
USA-road-t.FLA,road,v3_hot15,10,114.380560,1070376.000000,1164100.560000,194776
USA-road-t.FLA,road,v3_hot15,11,112.053910,1070376.000000,1164100.560000,194776
USA-road-t.FLA,road,v3_hot16,1,110.687800,1070376.000000,1164100.560000,194912
USA-road-t.FLA,road,v3_hot16,2,111.765850,1070376.000000,1164100.560000,194912
USA-road-t.FLA,road,v3_hot16,3,110.217390,1070376.000000,1164100.560000,194912
USA-road-t.FLA,road,v3_hot16,4,109.970540,1070376.000000,1164100.560000,194912
USA-road-t.FLA,road,v3_hot16,5,110.723560,1070376.000000,1164100.560000,194912
USA-road-t.FLA,road,v3_hot16,6,111.343970,1070376.000000,1164100.560000,194912
USA-road-t.FLA,road,v3_hot16,7,111.087830,1070376.000000,1164100.560000,194912
USA-road-t.FLA,road,v3_hot16,8,110.682180,1070376.000000,1164100.560000,194912
USA-road-t.FLA,road,v3_hot16,9,110.873700,1070376.000000,1164100.560000,194912
USA-road-t.FLA,road,v3_hot16,10,110.201790,1070376.000000,1164100.560000,194912
USA-road-t.FLA,road,v3_hot16,11,111.429250,1070376.000000,1164100.560000,194912
USA-road-t.FLA,road,v3_hot17,1,111.288600,1070376.000000,1164100.560000,195364
USA-road-t.FLA,road,v3_hot17,2,112.179970,1070376.000000,1164100.560000,195364
USA-road-t.FLA,road,v3_hot17,3,112.228880,1070376.000000,1164100.560000,195364
USA-road-t.FLA,road,v3_hot17,4,111.984470,1070376.000000,1164100.560000,195364
USA-road-t.FLA,road,v3_hot17,5,110.834070,1070376.000000,1164100.560000,195364
USA-road-t.FLA,road,v3_hot17,6,112.138830,1070376.000000,1164100.560000,195364
USA-road-t.FLA,road,v3_hot17,7,111.665440,1070376.000000,1164100.560000,195364
USA-road-t.FLA,road,v3_hot17,8,111.712930,1070376.000000,1164100.560000,195364
USA-road-t.FLA,road,v3_hot17,9,110.987900,1070376.000000,1164100.560000,195364
USA-road-t.FLA,road,v3_hot17,10,111.018360,1070376.000000,1164100.560000,195364
USA-road-t.FLA,road,v3_hot17,11,112.889180,1070376.000000,1164100.560000,195364
USA-road-t.FLA,road,v3_hot18,1,116.406100,1070376.000000,1164100.560000,196596
USA-road-t.FLA,road,v3_hot18,2,115.413710,1070376.000000,1164100.560000,196596
USA-road-t.FLA,road,v3_hot18,3,114.440480,1070376.000000,1164100.560000,196596
USA-road-t.FLA,road,v3_hot18,4,113.911590,1070376.000000,1164100.560000,196596
USA-road-t.FLA,road,v3_hot18,5,114.535200,1070376.000000,1164100.560000,196596
USA-road-t.FLA,road,v3_hot18,6,114.444210,1070376.000000,1164100.560000,196596
USA-road-t.FLA,road,v3_hot18,7,114.336260,1070376.000000,1164100.560000,196596
USA-road-t.FLA,road,v3_hot18,8,115.857480,1070376.000000,1164100.560000,196596
USA-road-t.FLA,road,v3_hot18,9,114.427320,1070376.000000,1164100.560000,196596
USA-road-t.FLA,road,v3_hot18,10,115.247440,1070376.000000,1164100.560000,196596
USA-road-t.FLA,road,v3_hot18,11,114.459770,1070376.000000,1164100.560000,196596
